Episode Number,Pitch Number,Company,Idea,Industry,Investment,Debt,Equity,Ashneer,Anupam,Namita,Aman,Vineeta,Peyush,Ghazal,Deal_status,Num_Investors
1,1,BluePine Industries,Frozen Momos,Food,7500000.0,0.0,0.18,1,0,0,1,1,0,0,Funded,3
1,2,Booz scooters,Renting e-bike for mobility in private spaces,Bikes,4000000.0,0.0,0.5,1,0,0,0,1,0,0,Funded,2
1,3,Heart up my Sleeves,Detachable Sleeves,Fashion/Beauty,2500000.0,0.0,0.3,0,1,0,0,1,0,0,Funded,2
2,4,Tagz Foods,Healthy Potato Chips,Food,7000000.0,0.0,0.03,1,0,0,0,0,0,0,Funded,1
2,5,Head and Heart,Brain Development Course,Education Technology,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
2,6,Agro tourism,Tourism,Tourism,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
3,7,Qzense Labs,Food Freshness Detector,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
3,8,Peeschute,Disposable Urine Bag,Hygeine,7500000.0,0.0,0.06,0,0,0,1,0,0,0,Funded,1
3,9,NOCD,Energy Drink,Food,2000000.0,3000000.0,0.15,0,0,0,0,1,0,0,Funded,1
4,10,Cosiq,Intelligent Skincare,Healthcare,5000000.0,0.0,0.25,0,1,0,0,1,0,0,Funded,2
4,11,JhaJi Achaar,Pickle,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
4,12,Bummer,Underwear,Fashion/Beauty,7500000.0,0.0,0.08,0,0,1,1,0,0,0,Funded,2
5,13,Revamp Moto,E-Bike,Bikes,10000000.0,0.0,0.02,0,1,0,1,0,0,0,Funded,2
5,14,Hungry Heads,Restaurant serving 80 types of Maggi,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
5,15,Shrawani Engineers,Belly Button Shaper,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
6,16,Skippi Pops,Ice-Pops,Food,10000000.0,0.0,0.15,1,1,1,1,1,0,0,Funded,5
6,17,Menstrupedia,Menstrual Awareness Comic,Hygeine,5000000.0,0.0,0.2,0,0,1,0,0,0,0,Funded,1
6,18,Hecolll,Pollution Resistant Fabric,Fashion/Beauty,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
7,19,Raising Superstars,Child Development App,Technology,10000000.0,0.0,0.04,1,0,0,1,0,0,0,Funded,2
7,20,Torch-it,Gadgets for visually impaired people,Social Cause,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
7,21,La Kheer Deli,Kheer in variety of flavors,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
8,22,Beyond Snack,Kerala Banana Chips,Food,5000000.0,0.0,0.03,1,0,0,1,0,0,0,Funded,2
8,23,Vivalyf Innovations- Easy Life,Prickless Diabetes Testing Machine,Healthcare Equipment,5600000.0,0.0,0.33,0,1,0,0,0,1,0,Funded,2
8,24,Motion Breeze,Smart Electric Motorcycle,Bikes,3000000.0,0.0,0.06,1,0,0,0,0,0,0,Funded,1
9,25,Altor,Smart Helmets,Bikes,5000000.0,0.0,0.07,0,0,1,1,0,0,0,Funded,2
9,26,Ariro,Wooden Toys,Education Technology,5000000.0,0.0,0.1,0,0,0,1,0,1,0,Funded,2
9,27,Kabira Handmade,Healthy Oils,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
10,28,Nuutjob,Male Intimate Hygiene,Hygeine,2500000.0,0.0,0.2,0,0,1,1,0,1,0,Funded,3
10,29,Meatyour,Eggs,Food,3000000.0,0.0,0.2,0,1,0,1,0,1,0,Funded,3
10,30,EventBeep,Student Community App,Social Media,3000000.0,0.0,0.03,1,0,0,1,0,1,0,Funded,3
11,31,Gopal's 56,Fiber Ice Cream,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
11,32,ARRCOAT Surface Textures,Wall Building,Construction,5000000.0,0.0,0.15,0,1,0,0,0,0,0,Funded,1
11,33,Farda,Customised Streetwear,Fashion/Beauty,3000000.0,0.0,0.2,0,0,1,1,0,0,0,Funded,2
12,34,Auli Lifestyle,Ayurvedic Products,Healthcare,7500000.0,0.0,0.05,0,0,1,0,0,0,0,Funded,1
12,35,SweeDesi,Indian Sweets,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
12,36,LOKA,Metaverse App,Technology,4000000.0,0.0,0.24,0,1,0,1,0,1,0,Funded,3
13,37,Annie,Braille Literary Device,Social Cause,10500000.0,0.0,0.03,0,1,1,0,0,1,0,Funded,3
13,38,Caragreen,Eco-Friendly boxes,Eco Friendly,5000000.0,0.0,0.2,0,1,0,0,0,1,0,Funded,2
13,39,The Yarn Bazaar,Yarn-Trading App,Fashion/Beauty,10000000.0,0.0,0.1,1,1,0,1,0,1,0,Funded,4
14,40,The Renal Project,Home Dialysis Treatment,Healthcare Equipment,10000000.0,0.0,0.06,0,0,1,1,0,0,0,Funded,2
14,41,Morikko Pure Foods,Healthy Food Snacks,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
14,42,Good Good Piggy Bank,Digital Piggy Bank,Fintech,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
15,43,Hammer Lifestyle,Smart Audio Products,Electronics,10000000.0,0.0,0.4,0,0,0,1,0,0,0,Funded,1
15,44,PNT,Robotics and Automation Solutions,Electronics,2500000.0,2500000.0,0.25,0,0,0,0,0,1,0,Funded,1
15,45,Cocofit,Coconut based beverage franchise,Food,500000.0,0.0,0.05,0,1,1,1,0,0,0,Funded,3
16,46,Bamboo India,Bamboo Products,Eco Friendly,5000000.0,3000000.0,0.04,1,1,0,0,0,0,0,Funded,2
16,47,Flying Furr,Dog Hygiene,Pet,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
16,48,Beyond Water,Liquid Water Enhancer,Healthcare,7500000.0,0.0,0.15,0,0,1,1,0,0,0,Funded,2
16,49,Let's Try,Healthy Snacks,Food,4500000.0,0.0,0.12,0,1,0,1,0,0,0,Funded,2
17,50,Find Your Kicks India,Sneaker Resale,Fashion/Beauty,5000000.0,0.0,0.25,1,1,1,1,0,1,0,Funded,5
17,51,Aas Vidyalaya,EdTech App,Education Technology,15000000.0,0.0,0.15,1,0,1,0,0,1,0,Funded,3
17,52,Outbox,Premium Surprise-Planning,Gifting,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
17,53,RoadBounce,Pothole Detection Software and Data,Technology,8000000.0,0.0,0.2,0,0,0,0,0,1,0,Funded,1
18,54,Mommy's Kitchen,Thin Crust Pizza,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
18,55,India Hemp and Co,Hemp Food Products,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
18,56,Otua,Electric Auto Vehicle,Bikes,100000.0,9900000.0,0.01,1,0,0,0,0,0,0,Funded,1
18,57,Anthyesti,Funeral Service,Funeral,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
19,58,Ethik,Leather-free Shoes,Fashion/Beauty,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
19,59,WeSTOCK,Livestock health monitoring AI,Technology,6000000.0,0.0,0.1,1,0,1,1,0,1,0,Funded,4
19,60,KetoIndia,Customised Keto Diets for various medical issues,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
19,61,Magic lock,LPG Cylinder lock,Safety,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
20,62,The State Plate,Delicacies,Food,4000000.0,2500000.0,0.03,0,0,0,0,0,1,0,Funded,1
20,63,Bakarmax,Comics & Animation,Technology,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
20,64,IN A CAN,Can Cocktails,Food,10000000.0,0.0,0.1,1,1,1,1,0,1,0,Funded,5
21,65,Get a Whey,Sugar-Free Icecream,Food,10000000.0,0.0,0.15,1,0,0,1,1,0,0,Funded,3
21,66,Sid07 Designs,Inventions,Social Cause,2500000.0,2200000.0,0.75,0,0,0,0,0,1,0,Funded,1
21,67,The Quirky Nari,Customised Apparels,Fashion/Beauty,3500000.0,0.0,0.24,0,1,0,0,1,0,0,Funded,2
22,68,Hair Originals,Natural Hair Extensions,Fashion/Beauty,6000000.0,0.0,0.04,1,1,0,0,0,1,0,Funded,3
22,69,Poo de Cologne,Toilet Spray with Essential Oils,Hygeine,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
22,70,Moonshine Meads,Meads,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
22,71,Falhari,Fresh Fruits,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
23,72,Namhya Foods,Ayurvedic Enriched Food,Food,5000000.0,5000000.0,0.1,0,0,0,1,0,0,0,Funded,1
23,73,Urban Monkey,Streetwear,Fashion/Beauty,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
23,74,Guardian Gears,Motorcycle Luggage,Bikes,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
23,75,Modern Myth,Bags,Fashion/Beauty,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
24,76,The Sass Bar,Gifts,Gifting,5000000.0,0.0,0.35,0,1,0,0,0,0,1,Funded,2
24,77,KG Agrotech,Agricultural Innovations,Agriculture,1000000.0,2000000.0,0.4,0,0,0,0,0,1,0,Funded,1
24,78,Nuskha Kitchen,Homemade Foods,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
25,79,PawsIndia,Dog Products,Pet,5000000.0,0.0,0.15,0,1,0,0,0,0,0,Funded,1
25,80,Sunfox Technologies,Portable ECG Device,Healthcare Equipment,10000000.0,0.0,0.06,0,1,1,0,1,1,1,Funded,5
25,81,Alpino,Roasted Peanut Products,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
26,82,Isak Fragrances,Perfumes,Fashion/Beauty,5000000.0,0.0,0.5,0,0,0,0,0,1,0,Funded,1
26,83,Julaa Automation,Automatic Cradle,Healthcare Equipment,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
26,84,Rare Planet,Handicrafts,Fashion/Beauty,6500000.0,0.0,0.3,0,0,1,0,0,0,0,Funded,1
27,85,Theka Coffee,Coffee Products,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
27,86,Watt Technovations,Ventilated PPE Kits,Healthcare,10100000.0,0.0,0.04,0,1,1,0,0,1,1,Funded,4
27,87,Aliste Technologies,Automation Solutions,Technology,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
27,88,Insurance Samadhan,Insurance Solutions,Fintech,10000000.0,0.0,0.04,0,0,0,0,0,1,0,Funded,1
28,89,Humpy A2,Organic Milk Products,Food,10000000.0,0.0,0.15,0,0,0,0,1,1,1,Funded,3
28,90,Kunafa World,Kunafa,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
28,91,Gold Safe Solutions Ind.,Anti-Suicidal Fan Rod,Social Cause,5000000.0,0.0,0.3,0,0,0,0,1,1,1,Funded,3
29,92,Wakao Foods,Jackfruit Products,Food,7500000.0,0.0,0.21,0,0,1,0,1,0,1,Funded,3
29,93,PDD Falcon,Stainless Steel Items,Kitchen,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
29,94,PlayBox TV,Streaming Platform,Technology,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
30,95,Sippline Drinking Shields,Portable Glass Attachment,Construction,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
30,96,Kabaddi Adda,All-Kabaddi App,Technology,8000000.0,0.0,0.06,0,0,1,0,1,0,0,Funded,2
30,97,Shades of Spring,Flowers,Gifting,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
30,98,Scholify,Scholarship Platform,Technology,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
31,99,Scrapshala,Handmade Reusable Scrap Materials,Eco Friendly,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
31,100,Sabjikothi,Vegetables Storage,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
31,101,AyuRythm,Ayurvedic Wellness App,Technology,7500000.0,0.0,0.03,0,0,0,1,0,0,0,Funded,1
31,102,Astrix,Smart Locks,Technology,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
32,103,Thea and Sid,Proposal Solutions,Gifting,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
32,104,Experential Etc,Technology layered Advertisement Services,Technology,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
32,105,GrowFitter,Rewards App,Technology,5000000.0,0.0,0.02,0,0,0,1,0,0,0,Funded,1
32,106,Med Tech,Portable opthalmic devices,Healthcare Equipment,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
33,107,Colour Me Mad,Insoles,Fashion/Beauty,4000000.0,0.0,0.25,0,0,1,0,0,0,0,Funded,1
33,108,Mavi's,Vegan Fermented Food,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
33,109,Tweek Labs,Sportswear,Fashion/Beauty,6000000.0,0.0,0.1,1,1,0,0,0,1,0,Funded,3
33,110,Proxgy,VR,Technology,10000000.0,0.0,0.1,1,0,0,0,0,1,0,Funded,2
34,111,Nomad Food Project,Bacon Jams,Food,4000000.0,0.0,0.2,1,0,1,0,1,0,1,Funded,4
34,112,Twee in One,Reversible and convertible clothing,Fashion/Beauty,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
34,113,Green Protein,Plant-Based Protein,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
34,114,On2Cook,Fastest Cooking Device,Food,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
35,115,Jain Shikanji,Lemonade,Food,4000000.0,0.0,0.3,1,1,0,1,1,0,0,Funded,4
35,116,Woloo,Washroom Finder,Technology,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
35,117,Elcare India,Carenting for Elders,Healthcare,0.0,0.0,0.0,0,0,0,0,0,0,0,Not Funded,0
